129,185,189,190,195
130,185,137,136,194,184,186,187,189
131,186,192,191,187
132,186,184,188,192
133,187,191,190,189
134,127,193,194,136
135,127,133,195,190,191,192,188,193
136,188,184,194,193
137,197,203,204,199
138,197,202,200,196,203
139,197,199,201,202
140,198,200,202,201
141,198,205,196,200
142,198,201,199,204,205
143,203,196,205,204
144,207,206,217,208
145,207,20,24,206
146,207,208,214,215,209,211,21,20
147,21,211,212,25
148,208,217,216,214
149,209,213,212,211
150,209,215,210,213
151,24,25,212,213,210,216,217,206
152,210,215,214,216
153,219,223,220,221
154,219,218,224,223
155,219,221,226,222,218
156,220,227,226,221
157,220,223,224,225,227
158,222,226,227,225
159,222,225,224,218
160,20,22,229,230,207
161,228,231,230,229
162,228,26,24,206,231
163,228,229,22,26
164,206,207,230,231
165,233,241,240,232
166,233,238,239,241
167,233,232,235,237,238
168,234,236,237,235
169,234,240,241,239,236
170,234,235,232,240
171,236,239,238,237
172,243,247,257,256
173,243,245,250,247
174,243,256,246,248,249,251,252,245
175,244,253,252,251
176,244,254,255,242,257,247,250,253
177,244,251,249,254
178,245,252,253,250
179,246,242,255,248
180,246,256,257,242
181,248,255,254,249
182,259,262,258,263
183,259,266,267,264,270,269,262
184,259,263,265,266
185,260,271,270,264
186,260,261,265,263,258,268,271
187,260,264,267,261
188,261,267,266,265
189,262,269,268,258
190,268,269,270,271
191,273,272,276,277
192,273,279,239,241,274,272
193,273,277,275,279
194,274,241,233,278
195,274,278,276,272
196,275,238,239,279
197,275,277,276,278,233,238
198,280,281,119,115
199,280,282,283,281
200,280,115,110,282
201,110,116,283,282
202,281,283,116,119
203,285,284,294,289
204,285,287,290,292,204,199,295,284
205,285,289,291,287
206,286,293,292,290
207,286,291,289,294,288,197,203,293
208,286,290,287,291
209,288,295,199,197
210,288,294,284,295
211,292,293,203,204
212,116,283,298,297,112
213,296,297,298,299
214,296,114,112,297
215,296,299,282,110,114
216,298,283,282,299
217,301,309,304,300
218,301,305,303,308,302,309
219,301,300,310,305
220,302,311,304,309
221,302,308,306,311
222,303,307,306,308
223,303,305,310,307
224,304,311,306,307,310,300
225,313,318,321,312
226,313,315,319,318
227,313,312,314,123,115,280,316,315
228,280,281,317,316
229,314,312,321,320
230,314,320,122,123
231,315,316,317,319
232,122,320,321,318,319,317,281,119
233,323,330,331,326
234,323,327,139,138,325,328,330
235,323,326,324,327
236,138,142,329,325
237,324,143,139,327
238,324,326,331,322,329,142,143
239,325,329,322,328
240,328,322,331,330
241,333,337,342,343
242,333,340,341,337
243,333,343,339,334,336,340
244,334,338,332,336
245,334,339,335,338
246,335,339,343,342
247,335,342,337,341,332,338
248,336,332,341,340
249,344,353,349,350
250,344,345,6,3,348,351,352,353
251,344,350,347,345
252,345,347,9,6
253,346,355,351,348
254,346,7,9,347,350,349,354,355
255,346,348,3,7
256,349,353,352,354
257,351,355,354,352
258,357,363,5,1
259,357,356,361,363
260,357,1,2,362,359,356
261,358,362,2,8
262,358,360,359,362
263,358,8,5,363,361,360
264,359,360,361,356
265,364,346,348,366
266,364,367,365,0,7,346
267,364,366,368,367
268,365,369,4,0
269,365,367,368,369
270,366,348,3,4,369,368
271,198,372,370,200
272,198,205,374,375,377,372
273,371,375,374,373
274,371,376,377,375
275,371,373,196,200,370,376
276,205,196,373,374
277,372,377,376,370
278,379,387,386,383
279,379,385,380,387
280,379,383,388,389,378,381,385
281,380,385,381,390
282,380,390,391,384,382,386,387
283,381,378,391,390
284,382,384,389,388
285,382,388,383,386
286,384,391,378,389
287,393,397,396,395
288,393,394,341,337,397
289,393,395,392,394
290,340,341,394,392
291,340,392,395,396,333
292,333,396,397,337
293,399,402,405,404
294,399,407,406,402
295,399,404,403,400,70,71,407
296,400,403,398,401
297,400,401,68,70
298,401,398,405,402,406,74,68
299,74,406,407,71
300,403,404,405,398
301,409,425,424,413
302,409,422,423,414,418,419,411,415,425
303,409,413,417,422
304,410,421,411,419
305,410,416,412,408,417,413,424,420,421
306,410,419,418,416
307,411,421,420,415
308,412,416,418,414
309,412,414,423,408
310,415,420,424,425
311,417,408,423,422
312,427,435,431,429
313,427,426,178,177,433,434,435
314,427,429,432,426
315,179,430,433,177
316,179,181,432,429,431,428,430
317,428,431,435,434
318,428,434,433,430
319,178,426,432,181
320,437,436,439,438
321,437,319,315,436
322,437,438,317,319
323,316,439,436,315
324,316,317,438,439
325,441,447,446,440
326,441,443,168,166,444,449,447
327,441,440,442,443
328,442,164,168,443
329,442,440,446,448,445,163,164
330,166,163,445,444
331,444,445,448,449
332,446,447,449,448
333,76,450,451,77
334,76,73,452,450
335,450,452,453,451
336,451,453,69,77
337,73,69,453,452
338,455,217,208,457
339,455,454,456,231,206,217
340,455,457,458,454
341,456,459,230,231
342,456,454,458,459
343,457,208,207,230,459,458
344,461,464,469,465
345,461,462,466,463,464
346,461,465,467,462
347,462,467,460,466
348,463,468,469,464
349,463,466,460,468
350,465,469,468,460,467
351,471,444,445,475
352,471,473,472,449,444
353,471,475,474,473
354,448,470,474,475,445
355,448,449,472,470
356,472,473,474,470
357,345,476,483,347
358,345,344,477,480,482,476
359,344,350,479,477
360,477,479,481,480
361,478,482,480,481
362,478,483,476,482
363,478,481,479,350,347,483
364,484,486,487,485
365,484,202,201,486
366,484,485,370,200,202
367,372,370,485,487
368,372,487,486,201,198
369,97,96,19,18
370,97,18,16,490,491,92
371,488,94,92,491
372,488,489,12,19,96,94
373,488,491,490,489
374,12,489,490,16
375,416,497,492,418
376,416,410,11,10,495,496,497
377,493,494,496,495
378,493,14,15,419,418,492,494
379,493,495,10,14
380,11,410,419,15
381,494,492,497,496
382,242,498,499,246
383,242,255,500,186,184,498
384,186,500,501,192
385,188,499,498,184
386,188,192,501,248,246,499
387,248,501,500,255
388,502,503,505,504
389,502,23,26,228,300,310,503
390,502,504,29,23
391,503,310,305,505
392,29,504,505,305,301,229,22
393,301,300,228,229
394,58,508,510,55
395,58,67,380,387,507,509,508
396,380,67,65,385
397,379,506,507,387
398,379,385,65,55,510,511,506
399,506,511,509,507
400,508,509,511,510
401,113,517,515,506,511,513,111
402,113,117,516,517
403,506,515,514,507
404,511,509,512,513
405,117,118,512,509,507,514,516
406,118,111,513,512
407,514,515,517,516
408,76,450,521,518,519,401,68
409,518,523,522,519
410,518,521,520,523
411,77,70,400,522,523,520,451
412,519,522,400,401
413,520,521,450,451
414,458,524,527,454
415,458,459,525,524
416,459,456,526,525
417,456,454,527,526
418,525,526,527,524
419,204,292,530,531,374,205
420,528,531,530,529
421,528,373,374,531
422,528,529,293,203,196,373
423,292,293,529,530
424,533,535,541,540
425,533,536,538,537,535
426,533,540,532,536
427,534,538,536,532
428,534,539,537,538
429,534,532,540,541,539
430,535,537,539,541
431,121,213,209,120
432,121,112,297,543,210,213
433,543,542,215,210
434,543,297,296,542
435,215,542,296,114,120,209
436,333,396,81,88,546,544,343
437,544,546,545,547
438,544,547,342,343
439,545,546,88,82
440,545,82,91,397,337,342,547
441,91,81,396,397
442,549,553,557,556
443,549,551,548,552,550,558,553
444,549,556,555,551
445,550,552,561,560
446,550,560,559,558
447,551,555,554,548
448,552,548,554,561
449,553,558,559,557
450,554,555,556,557,559,560,561
451,269,564,562,268
452,269,270,563,567,564
453,563,270,271,565
454,563,565,566,567
455,268,562,566,565,271
456,564,567,566,562
457,358,575,568,362
458,358,360,577,570,571,574,575
459,568,575,574,572
460,568,572,573,569,576,359,362
461,569,573,571,570
462,569,570,577,576
463,571,573,572,574
464,359,576,577,360
465,259,263,578,581
466,259,581,579,582,266
467,266,582,583,265
468,579,581,578,580
469,579,580,583,582
470,263,265,583,580,578
471,585,591,589,587
472,585,584,588,591
473,585,587,586,584
474,586,587,589,590
475,586,590,588,584
476,588,590,589,591
477,593,566,567,597
478,593,594,592,565,566
479,593,597,596,594
480,565,592,595,563
481,594,596,595,592
482,567,563,595,596,597
483,599,605,604,601
484,599,602,600,605
485,599,601,603,602
486,600,598,604,605
487,600,602,603,598
488,601,604,598,603
489,597,539,537,593
490,597,596,613,610,609,606,534,539
491,606,609,611,608
492,606,608,538,534
493,593,537,538,608,611,612,607,594
494,607,612,610,613
495,607,613,596,594
496,609,610,612,611
497,293,529,193,188,499,614,286
498,193,529,530,194
499,184,194,530,292,290,615,498
500,614,499,498,615
501,614,615,290,286
502,617,619,620,618
503,617,621,616,619
504,617,618,279,273,621
505,279,618,620,275
506,277,616,621,273
507,277,275,620,619,616
508,623,627,629,625
509,623,626,628,522,400,403,627
510,623,625,622,626
511,624,628,626,622
512,624,519,522,628
513,624,622,625,629,398,401,519
514,627,403,398,629
515,630,631,353,349
516,630,38,39,631
517,630,349,350,479,36,38
518,477,42,36,479
519,477,344,353,631,39,42
520,633,45,30,636
521,633,634,637,320,122,111,513,43,45
522,633,636,635,634
523,43,513,512,44
524,314,632,635,636,30,44,512,118,123
525,314,320,637,632
526,634,635,632,637
527,639,648,649,641
528,639,643,640,250,247,647,642,648
529,639,641,645,643
530,245,250,640,644
531,245,644,645,641,649,638,646,243
532,640,643,645,644
533,642,638,649,648
534,642,647,646,638
535,247,243,646,647
536,651,659,658,654
537,651,650,652,656,659
538,651,654,653,650
539,652,650,653,657
540,652,657,655,656
541,653,654,658,655,657
542,655,658,659,656
543,397,91,90,663,660,105,103,393
544,396,395,107,101,662,661,85,81
545,85,661,663,90
546,661,662,660,663
547,662,101,105,660
548,395,393,103,107
549,664,424,425,665
550,664,558,550,420,424
551,664,665,559,558
552,550,560,415,420
553,665,425,415,560,559
554,283,281,317,438,668,670,671,298
555,298,671,666,299
556,282,299,666,669,667,439,316,280
557,439,667,668,438
558,667,669,670,668
559,669,666,671,670
560,8,358,575,672,483,347,9
561,568,673,672,575
562,568,362,2,6,345,476,673
563,483,672,673,476
564,374,531,132,125,675,375
565,132,531,528,131
566,674,675,125,134
567,674,371,375,675
568,674,134,131,528,373,371
569,376,377,676,677
570,376,677,674,371
571,375,675,676,377
572,676,675,674,677
573,148,153,426,432
574,148,432,181,151
575,153,150,178,426
576,679,685,678,681
577,679,683,686,687,680,685
578,679,681,689,683
579,680,684,678,685
580,680,687,682,684
581,681,678,684,682,688,689
582,682,687,686,688
583,683,689,688,686
584,587,532,534,606,691,586
585,587,589,536,532
586,606,608,690,691
587,608,538,536,589,590,690
588,691,690,590,586
589,693,692,699,698
590,693,696,700,692
591,693,698,695,697,696
592,694,695,698,699
593,694,701,697,695
594,694,699,692,700,701
595,696,697,701,700
596,703,702,335,339
597,703,704,706,702
598,703,339,343,544,705,704
599,704,705,707,706
600,705,544,547,707
601,335,702,706,707,547,342
602,709,713,717,716
603,709,711,715,588,591,708,713
604,709,716,712,711
605,710,584,588,715
606,710,712,716,717,714,585,584
607,710,715,711,712
608,591,585,714,708
609,713,708,714,717
610,617,619,729,725
611,617,725,722,726,727,720,718,730,618
612,719,731,730,718
613,719,723,721,724,728,729,619,620,731
614,719,718,720,723
615,720,727,721,723
616,721,727,726,724
617,722,725,729,728
618,722,728,724,726
619,618,730,731,620
620,732,734,741,737
621,732,733,738,734
622,732,737,736,739,651,659,733
623,733,659,658,738
624,734,738,658,654,735,740,741
625,735,654,651,739
626,735,739,736,740
627,736,737,741,740
628,632,637,672,673
629,632,673,476,482,635
630,634,635,482,478
631,634,478,483,672,637
632,742,733,738,743
633,742,183,182,732,733
634,742,743,180,183
635,738,734,176,180,743
636,176,734,732,182
637,705,707,744,746
638,705,746,745,748,751,704
639,745,746,744,747
640,745,747,749,748
641,707,706,750,749,747,744
642,748,749,750,751
643,750,706,704,751
644,328,755,752,322
645,328,325,754,303,305,505,755
646,753,754,325,329
647,753,307,303,754
648,753,329,322,752,503,310,307
649,505,503,752,755
650,107,395,392,54,59,108
651,60,54,392,394
652,60,394,393,103,109,61
653,61,109,108,59
654,707,744,756,545,547
655,756,757,546,545
656,756,744,746,757
657,705,544,546,757,746
658,622,758,759,626
659,622,624,700,692,760,758
660,700,624,628,696
661,759,761,693,696,628,626
662,759,758,760,761
663,692,693,761,760
664,408,141,145,423
665,408,412,219,218,762,146,141
666,224,763,762,218
667,224,223,414,423,145,144,763
668,219,412,414,223
669,146,762,763,144
670,392,340,336,62,54
671,332,57,62,336
672,332,341,394,60,57
673,469,765,767,464
674,469,465,721,723,766,765
675,723,720,764,766
676,727,721,465,461
677,727,461,464,767,764,720
678,764,767,765,766
679,303,754,768,285,284,308
680,284,294,306,308
681,753,769,768,754
682,753,307,306,294,289,769
683,285,768,769,289
684,63,772,776,777,770,66
685,63,56,775,772
686,771,773,770,777
687,771,774,775,56,64,773
688,771,777,776,774
689,772,775,774,776
690,773,64,66,770
691,779,781,789,788
692,779,778,783,781
693,779,788,784,780,785,84,85,661,778
694,90,89,786,787,782,789,781,783,663
695,84,785,786,89
696,780,787,786,785
697,780,784,782,787
698,661,663,783,778
699,782,784,788,789
700,552,791,796,561
701,552,548,792,740,735,795,790,791
702,791,790,797,796
703,736,740,792,793
704,736,793,554,561,796,797,794,739
705,548,554,793,792
706,794,795,735,739
707,794,797,790,795
708,10,18,97,93,798,495
709,93,98,799,798
710,96,19,14,493,799,98
711,493,495,798,799
712,655,801,800,656
713,655,658,738,743,802,801
714,656,800,803,742,733,659
715,801,802,803,800
716,743,742,803,802
717,113,121,213,212,805,517
718,211,804,805,212
719,211,209,120,117,516,804
720,517,805,804,516
721,806,809,440,441
722,806,810,807,809
723,806,441,447,812,808,810
724,807,811,813,446,440,809
725,807,810,808,811
726,808,812,813,811
727,447,446,813,812
728,815,819,821,820
729,815,814,818,819
730,815,820,542,215,214,817,814
731,210,543,821,819,818,816,216
732,542,820,821,543
733,816,818,814,817
734,816,817,214,216
735,823,825,829,822
736,823,828,274,241,240,826,825
737,823,822,824,828
738,278,274,828,824
739,278,824,822,829,827,232,233
740,825,826,827,829
741,826,240,232,827
742,218,222,648,642,762
743,638,763,762,642
744,638,649,225,224,763
745,649,648,222,225
746,484,486,309,304
747,484,304,300,228,231,456,526,468,469,765,485
748,459,230,229,301,309,486,487,767,464,463,525
749,765,767,487,485
750,526,525,463,468
751,811,830,832,808
752,811,807,831,830
753,831,833,832,830
754,831,807,810,833
755,832,833,810,808
756,790,834,837,797
757,790,795,357,356,836,834
758,361,835,836,356
759,361,363,794,797,837,835
760,363,357,795,794
761,835,837,834,836
762,838,839,729,725
763,838,841,840,839
764,838,725,617,621,841
765,616,840,841,621
766,616,619,729,839,840
767,100,32,34,104
768,100,102,508,509,512,44,32
769,102,106,510,508
770,513,511,510,106,104,34,43
771,842,843,422,417
772,842,327,324,843
773,842,417,408,141,139,327
774,143,145,423,422,843,324
775,845,846,849,844
776,845,847,682,684,846
777,845,844,848,847
778,846,684,680,849
779,847,848,687,682
780,848,844,849,680,687
781,308,284,295,302
782,294,306,311,288
783,311,302,295,288
784,532,587,585,714,851,540
785,533,540,851,850
786,533,850,708,591,589,536
787,708,850,851,714
788,853,865,855,862
789,853,852,858,859,857,864,865
790,853,862,861,852
791,854,863,864,857
792,854,856,860,861,862,855,863
793,854,857,859,856
794,855,865,864,863
795,856,859,858,860
796,858,852,861,860
797,702,867,775,774,843,422,409,750,706
798,702,703,866,867
799,843,774,776,842
800,413,751,750,409
801,413,417,842,776,772,866,703,704,751
802,772,775,867,866
803,856,869,868,859
804,856,854,779,778,870,40,39,631,869
805,778,783,871,870
806,630,868,869,631
807,630,38,31,871,783,781,857,859,868
808,40,870,871,31
809,857,781,779,854
810,873,872,427,429
811,873,155,152,872
812,873,429,432,148,155
813,427,872,152,153,426
814,783,871,35,37,660,663
815,37,33,662,660
816,661,662,33,41,870,778
817,870,41,35,871
818,874,879,876,881
819,874,880,877,435,434,878,879
820,874,881,883,880
821,875,878,434,428
822,875,876,879,878
823,875,428,431,882,883,881,876
824,877,880,883,882
825,877,882,431,435
826,884,886,580,579
827,884,189,190,886
828,884,579,581,885,185,189
829,190,195,887,578,580,886
830,578,887,885,581
831,885,887,195,185
832,889,888,382,388
833,889,891,892,888
834,889,388,383,890,891
835,890,893,892,891
836,890,383,386,893
837,386,382,888,892,893
838,195,133,130,159,895,887
839,894,885,887,895
840,894,157,126,137,185,885
841,894,895,159,157
842,170,466,460,171
843,170,167,524,525,463,466
844,527,524,167,165
845,527,165,171,460,468,526
846,771,326,324,843,774
847,771,777,323,326
848,777,776,842,327,323
849,11,410,421,791,790,834,897,898,13
850,896,898,897,899
851,896,17,13,898
852,896,899,837,797,796,411,419,15,17
853,897,834,837,899
854,791,421,411,796
855,891,805,804,892
856,891,890,515,517,805
857,892,804,516,514,893
858,514,515,890,893
859,616,840,903,900,276,277
860,621,273,272,902,901,841
861,900,903,901,902
862,900,902,272,276
863,901,903,840,841
864,615,257,242,498
865,615,614,256,257
866,499,246,256,614
867,582,583,905,904
868,582,904,267,266
869,267,904,905,261
870,265,261,905,583
871,660,37,34,104,105
872,662,101,100,32,33
873,55,61,109,106,510
874,102,108,59,58,508
875,906,909,915,914
876,906,911,912,909
877,906,914,908,694,701,907,911
878,701,697,913,907
879,907,913,912,911
880,908,914,915,910
881,908,910,695,694
882,909,912,913,697,695,910,915
883,482,480,636,635
884,481,633,636,480
885,481,478,634,633
886,853,862,875,878
887,853,878,434,433,918,916,852
888,852,916,917,861
889,875,862,861,917,919,430,428
890,916,918,919,917
891,433,430,919,918
892,539,541,920,925,922,564,567,597
893,564,922,923,562
894,566,562,923,924,921,535,537,593
895,921,924,925,920
896,921,920,541,535
897,922,925,924,923
898,872,873,610,612
899,872,612,611,926,737,732,182,149,152
900,737,926,927,741
901,155,154,176,734,741,927,609,610,873
902,927,926,611,609
903,354,929,928,352
904,354,349,630,868,929
905,631,353,352,928,869
906,928,929,868,869
907,287,291,646,647
908,287,647,247,257,615,290
909,243,646,291,286,614,256
910,731,930,931,730
911,731,620,275,238,237,930
912,930,237,236,931
913,239,279,618,730,931,236
914,933,934,940,935
915,933,937,938,934
916,933,935,939,936,937
917,934,938,932,941,940
918,935,940,941,939
919,936,932,938,937
920,936,939,941,932
921,788,943,948,949,942,784
922,788,789,947,943
923,943,947,946,948
924,784,942,945,782
925,944,949,948,946
926,944,945,942,949
927,944,946,947,789,782,945
928,950,351,355,953
929,950,952,928,352,351
930,950,953,951,952
931,354,929,951,953,355
932,928,952,951,929
933,455,457,955,954
934,455,954,174,165,527,454
935,167,175,955,457,458,524
936,174,954,955,175
937,494,496,958,960
938,494,960,961,956,799,493
939,957,961,960,958
940,957,959,956,961
941,957,958,496,495,798,959
942,799,956,959,798
943,72,489,490,75
944,72,78,896,17,12,489
945,75,490,16,13,898,79
946,78,79,898,896
947,565,592,962,965,260,271
948,963,964,965,962
949,963,595,563,270,264,964
950,963,962,592,595
951,964,264,260,965
952,834,836,576,569,897
953,570,899,897,569
954,570,577,835,837,899
955,577,576,836,835
956,179,430,919,802,743,180
957,802,919,918,803
958,742,803,918,433,177,183
959,888,28,21,211,804,892
960,888,889,27,28
961,889,891,805,212,25,27
962,730,718,129,124,160,931
963,930,161,128,135,719,731
964,930,931,160,161
965,719,135,129,718
966,640,644,934,933
967,640,933,937,253,250
968,252,253,937,938
969,252,938,934,644,245
970,756,966,967,757
971,756,744,747,709,713,966
972,713,717,967,966
973,757,967,717,716,745,746
974,716,709,747,745
975,595,963,969,613,596
976,594,607,968,962,592
977,962,968,969,963
978,968,607,613,969
979,477,42,30,636,480
980,36,479,481,633,45
981,880,971,970,883
982,880,874,844,848,971
983,845,844,874,881
984,845,881,883,970,847
985,848,847,970,971
986,972,974,977,976
987,972,884,886,974
988,972,976,973,904,582,579,884
989,904,973,975,905
990,583,905,975,977,974,886,580
991,973,976,977,975
992,415,411,796,561,560
993,552,791,421,420,550
994,979,981,724,726
995,979,978,980,981
996,979,726,722,978
997,724,981,980,728
998,980,978,722,728
999,758,984,983,759
1000,758,760,985,688,682,847,970,984
1001,686,688,985,982
1002,686,982,761,759,983,971,848,687
1003,760,761,982,985
1004,983,984,970,971
1005,514,507,387,386,893
1006,383,379,506,515,890
1007,142,329,753,769,140
1008,147,140,769,768
1009,147,768,754,325,138
1010,984,983,989,988
1011,984,988,987,625,622,758
1012,986,623,625,987
1013,986,989,983,759,626,623
1014,986,987,988,989
1015,457,955,817,214,208
1016,455,217,216,816,954
1017,817,955,954,816
1018,748,712,711,749
1019,748,745,716,712
1020,711,709,747,749
1021,969,968,877,882
1022,969,882,431,429,873,610,613
1023,872,427,435,877,968,607,612
1024,443,442,978,980
1025,443,980,981,467,460,171,168
1026,164,170,466,462,979,978,442
1027,462,467,981,979
1028,715,710,664,665
1029,715,665,559,557,690,590,588
1030,710,584,586,691,553,558,664
1031,553,691,690,557
1032,652,657,368,367
1033,652,367,364,953,951,993,992,800,656
1034,364,366,950,953
1035,800,992,990,801
1036,655,801,990,991,952,950,366,368,657
1037,990,992,993,991
1038,991,993,951,952
1039,475,471,994,995
1040,475,995,169,163,445
1041,471,444,166,162,994
1042,994,162,169,995
1043,973,987,986,975
1044,973,976,629,625,987
1045,986,623,627,977,975
1046,629,976,977,627
1047,543,297,298,671,821
1048,296,542,820,666,299
1049,820,821,671,666
1050,338,867,702,335
1051,338,334,866,867
1052,866,334,339,703
1053,871,31,35
1054,41,40,870
1055,920,234,235,921
1056,920,541,540,851,826,240,234
1057,850,827,826,851
1058,850,533,535,921,235,232,827
1059,572,312,321,574
1060,572,568,673,632,314,312
1061,672,575,574,321,320,637
1062,227,960,958,226
1063,227,225,649,641,961,960
1064,958,957,639,648,222,226
1065,639,957,961,641
1066,530,194,136,132,531
1067,193,529,528,131,127
1068,905,261,260,965,989,986,975
1069,964,988,989,965
1070,964,264,267,904,973,987,988
1071,884,189,187,997,972
1072,996,974,972,997
1073,996,191,190,886,974
1074,996,997,187,191
1075,402,939,941,399
1076,402,405,254,244,936,939
1077,251,932,936,244
1078,251,249,404,399,941,932
1079,249,254,405,404
1080,835,577,360,361
1081,359,576,836,356
1082,961,641,645,956
1083,956,645,643,959
1084,643,639,957,959
1085,288,311,304,484,202,197
1086,199,201,486,309,302,295
1087,997,500,501,996
1088,997,187,186,500
1089,501,192,191,996
1090,87,998,999,83
1091,87,80,822,824,900,903,998
1092,823,822,80,86
1093,823,86,83,999,901,902,828
1094,824,828,902,900
1095,998,903,901,999
1096,967,966,829,825
1097,967,825,826,851,714,717
1098,850,827,829,966,713,708
1099,814,1000,1001,818
1100,814,817,955,175,173,1000
1101,172,1001,1000,173
1102,172,174,954,816,818,1001
1103,65,385,381,773,64
1104,770,773,381,390
1105,770,390,380,67,66
1106,485,765,766,677,376,370
1107,676,764,767,487,372,377
1108,676,677,766,764
1109,897,569,573,452,73,79,898
1110,453,452,573,571
1111,453,571,570,899,896,78,69
1112,253,937,936,244
1113,938,252,251,932
1114,1002,813,812,1003
1115,1002,470,448,446,813
1116,1002,1003,472,470
1117,449,472,1003,812,447
1118,248,501,996,974,977,627,403,404,249
1119,398,629,976,972,997,500,255,254,405
1120,28,888,382,384,1004,504,29
1121,384,389,1005,1004
1122,27,23,502,1005,389,388,889
1123,1004,1005,502,504
1124,690,557,556,926,611,608
1125,549,927,926,556
1126,549,553,691,606,609,927
1127,942,1008,1007,945
1128,942,949,1006,1008
1129,945,1007,1009,944
1130,1007,1008,1006,1009
1131,949,944,1009,1006
1132,960,494,492,220,227
1133,497,221,220,492
1134,497,496,958,226,221
1135,881,845,846,876
1136,879,876,846,849
1137,879,849,844,874
1138,365,650,653,369
1139,365,367,652,650
1140,368,369,653,657
1141,676,675,125,129,718,720,764
1142,766,723,719,135,134,674,677
1143,768,147,146,762,642,647,287,285
1144,144,140,769,289,291,646,638,763
1145,1010,1011,95,99
1146,1010,940,935,1011
1147,1010,99,98,799,956,645,644,934,940
1148,643,959,798,93,95,1011,935,933,640
1149,992,916,918,803,800
1150,992,990,917,916
1151,919,917,990,801,802
1152,815,601,604,819
1153,815,814,1000,1013,603,601
1154,818,819,604,598,1012,1001
1155,1012,1013,1000,1001
1156,1012,598,603,1013
1157,943,863,864,947
1158,943,788,779,854,863
1159,864,857,781,789,947
1160,654,653,369,4,1,357,795,735
1161,650,651,739,794,363,5,0,365
1162,694,908,1015,689,688,985,699
1163,982,698,699,985
1164,982,686,683,1014,910,695,698
1165,908,910,1014,1015
1166,1014,683,689,1015
1167,599,605,670,669
1168,599,669,666,820,815,601
1169,821,671,670,605,604,819
1170,330,391,378,331
1171,330,328,755,1004,384,391
1172,331,378,389,1005,752,322
1173,1005,1004,755,752
1174,777,323,330,391,390,770
1175,331,326,771,773,381,378
1176,909,1012,1013,906
1177,909,915,52,53,1016,994,162,172,1001,1012
1178,173,169,995,1017,51,48,914,906,1013,1000
1179,53,51,1017,1016
1180,48,52,915,914
1181,994,1016,1017,995
1182,50,46,1015,1014
1183,50,1014,683,679,1019,49
1184,49,1019,1018,47
1185,689,1015,46,47,1018,681
1186,1018,1019,679,681
1187,503,752,1005,502
1188,504,1004,755,505
1189,780,1002,813,811,830,785
1190,780,787,1003,1002
1191,830,832,786,785
1192,786,832,808,812,1003,787
